alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert tcp any any -> any any (msg:"Shellcode BSDi x86 Reverse Connect Shell-metasploit(TCP)溢出攻击"; flow:to_server,established; dsize:73; content:"|89 e5 68 00 07 00 c3 b8 9a 00 00 00 99 50 89 e6 52 42 52 42 52 6a 61 58 ff d6 97 68 68 10 02 bf|"; offset:0; depth:32; content:"|bf 89 e3 10 e1 53 57 6a 62 58 ff d6 b0 5a 52 57 ff d6 4a 79 f7 50 68 2f 2f 73 68 68 2f 62 69 6e 89 e3 50 54 53 b0 3b ff d6|"; offset:32; depth:41;  sid:13648; rev:1;)
alert udp any any -> any any (msg:"Shellcode BSDi x86 Reverse Connect Shell-metasploit(UDP)溢出攻击"; flow:to_server; dsize:73; content:"|89 e5 68 00 07 00 c3 b8 9a 00 00 00 99 50 89 e6 52 42 52 42 52 6a 61 58 ff d6 97 68 68 10 02 bf|"; offset:0; depth:32; content:"|bf 89 e3 10 e1 53 57 6a 62 58 ff d6 b0 5a 52 57 ff d6 4a 79 f7 50 68 2f 2f 73 68 68 2f 62 69 6e 89 e3 50 54 53 b0 3b ff d6|"; offset:32; depth:41;  sid:13649; rev:1;)
alert tcp any any -> any any (msg:"Shellcode BSDi x86 Reverse Connect Stage-metasploit(TCP)溢出攻击"; flow:to_server,established; dsize:59; content:"|89 e5 68 00 07 00 c3 b8 9a 00 00 00 99 50 89 e6|"; offset:0; depth:16; content:"|52 42 52 42 52 6a 61 58 ff d6 97 68 7f 00 00 01 68 10 02 10 e1 89 e3 6a 10 53 57 6a 62 58 ff d6 b0 03 b6 0c 52 55 57 ff d6 5f c3|"; offset:16; depth:43;  sid:13650; rev:1;)
alert udp any any -> any any (msg:"Shellcode BSDi x86 Reverse Connect Stage-metasploit(UDP)溢出攻击"; flow:to_server; dsize:59; content:"|89 e5 68 00 07 00 c3 b8 9a 00 00 00 99 50 89 e6|"; offset:0; depth:16; content:"|52 42 52 42 52 6a 61 58 ff d6 97 68 7f 00 00 01 68 10 02 10 e1 89 e3 6a 10 53 57 6a 62 58 ff d6 b0 03 b6 0c 52 55 57 ff d6 5f c3|"; offset:16; depth:43;  sid:13651; rev:1;)
alert tcp any any -> any any (msg:"Shellcode BSDi x86 Shell-duke(TCP)溢出攻击"; flow:to_server,established; dsize:46; content:"|eb 1f 5e 31 c0 89 46 f5 88 46 fa 89 46 0c 89 76|"; offset:0; depth:16; content:"|08 50 8d 5e 08 53 56 56 b0 3b 9a ff ff ff ff 07 ff e8 dc ff ff ff 2f 62 69 6e 2f 73 68 00|"; offset:16; depth:30;  sid:13652; rev:1;)
alert udp any any -> any any (msg:"Shellcode BSDi x86 Shell-duke(UDP)溢出攻击"; flow:to_server; dsize:46; content:"|eb 1f 5e 31 c0 89 46 f5 88 46 fa 89 46 0c 89 76|"; offset:0; depth:16; content:"|08 50 8d 5e 08 53 56 56 b0 3b 9a ff ff ff ff 07 ff e8 dc ff ff ff 2f 62 69 6e 2f 73 68 00|"; offset:16; depth:30;  sid:13653; rev:1;)
alert tcp any any -> any any (msg:"Shellcode BSDi x86 Shell toupper()-unknown(TCP)溢出攻击"; flow:to_server,established; dsize:97; content:"|eb 57 5e 31 db 83 c3 08 83 c3 02 88 5e 26 31 db 83 c3 23 83 c3 23 88 5e a8 31 db 83 c3 26 83 c3|"; offset:0; depth:32; content:"|30 88 5e c2 31 c0 88 46 0b 89 f3 83 c0 05 31 c9 83 c1 01 31 d2 cd 80 89 c3 31 c0 83 c0 04 31 d2 88 56 27 89 f1 83 c1 0c 83 c2 1b cd 80 31 c0 83 c0 06 cd 80 31 c0 83 c0 01 cd 80 42 49 4e 2f 53 48|"; offset:32; depth:65;  sid:13654; rev:1;)
alert udp any any -> any any (msg:"Shellcode BSDi x86 Shell toupper()-unknown(UDP)溢出攻击"; flow:to_server; dsize:97; content:"|eb 57 5e 31 db 83 c3 08 83 c3 02 88 5e 26 31 db 83 c3 23 83 c3 23 88 5e a8 31 db 83 c3 26 83 c3|"; offset:0; depth:32; content:"|30 88 5e c2 31 c0 88 46 0b 89 f3 83 c0 05 31 c9 83 c1 01 31 d2 cd 80 89 c3 31 c0 83 c0 04 31 d2 88 56 27 89 f1 83 c1 0c 83 c2 1b cd 80 31 c0 83 c0 06 cd 80 31 c0 83 c0 01 cd 80 42 49 4e 2f 53 48|"; offset:32; depth:65;  sid:13655; rev:1;)
alert tcp any any -> any any (msg:"OpenBSD x86 Add User-w00w00(TCP)溢出攻击"; flags: PA; dsize:112; content:"|EB 2B 5E 31 C0 88 46 0B 88 46 29 50 B0 09 50 31|"; offset:0; depth:16; content:"|2F 74 6D 70 2F 70 61 73 73 77 64 30 77 30 30 77 30 30 3A 3A 30 3A 30 3A 77 30 30 77 30 30 3A 2F 3A 2F 62 69 6E 2F 73 68 0A 30|"; distance:34;  sid:13656; rev:1;)
alert udp any any -> any any (msg:"OpenBSD x86 Add User-w00w00(UDP)溢出攻击"; dsize:112; content:"|EB 2B 5E 31 C0 88 46 0B 88 46 29 50 B0 09 50 31|"; offset:0; depth:16; content:"|2F 74 6D 70 2F 70 61 73 73 77 64 30 77 30 30 77 30 30 3A 3A 30 3A 30 3A 77 30 30 77 30 30 3A 2F 3A 2F 62 69 6E 2F 73 68 0A 30|"; distance:34;  sid:13657; rev:1;)
alert tcp any any -> any any (msg:"OpenBSD x86 Bind Shell-noir(TCP)溢出攻击"; flags: PA; dsize:148; content:"|41 51 C9 31 51 51 41 51 61 B0 C0 31 07 89 80 CD|"; offset:0; depth:16; content:"|2F FF FF FF 2F 6E 69 62 90 41 68 73|"; distance:120;  sid:13658; rev:1;)
alert udp any any -> any any (msg:"OpenBSD x86 Bind Shell-noir(UDP)溢出攻击"; dsize:148; content:"|41 51 C9 31 51 51 41 51 61 B0 C0 31 07 89 80 CD|"; offset:0; depth:16; content:"|2F FF FF FF 2F 6E 69 62 90 41 68 73|"; distance:120;  sid:13659; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Add User-B-r00t(TCP)溢出攻击"; flags: PA; dsize:219; content:"|7C A5 2A 79 40 82 FF FD 7D 48 02 A6 3B EA 01 70|"; offset:0; depth:16; content:"|72 30 30 74 3A 2F 3A 2F 62 69 6E 2F 73 68 27 20 7C 20 2F 75 73 72 2F 62 69 6E 2F 6E 69 6C 6F 61 64 20 2D 6D 20 70 61 73 73 77 64 20 2E 0A|"; distance:157;  sid:13660; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Add User-B-r00t(UDP)溢出攻击"; dsize:219; content:"|7C A5 2A 79 40 82 FF FD 7D 48 02 A6 3B EA 01 70|"; offset:0; depth:16; content:"|72 30 30 74 3A 2F 3A 2F 62 69 6E 2F 73 68 27 20 7C 20 2F 75 73 72 2F 62 69 6E 2F 6E 69 6C 6F 61 64 20 2D 6D 20 70 61 73 73 77 64 20 2E 0A|"; distance:157;  sid:13661; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Bind Shell-Metasploit(TCP)溢出攻击"; flags: PA; dsize:224; content:"|38 60 00 02 38 80 00 01 38 A0 00 06 38 00 00 61|"; offset:0; depth:16; content:"|78 7F E0 00 08 2F 62 69 6E 2F 63 73 68|"; distance:191;  sid:13662; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Bind Shell-Metasploit(UDP)溢出攻击"; dsize:224; content:"|38 60 00 02 38 80 00 01 38 A0 00 06 38 00 00 61|"; offset:0; depth:16; content:"|78 7F E0 00 08 2F 62 69 6E 2F 63 73 68|"; distance:191;  sid:13663; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Bind Stage-Metasploit(TCP)溢出攻击"; flags: PA; dsize:152; content:"|38 60 00 02 38 80 00 01 38 A0 00 06 38 00 00 61|"; offset:0; depth:16; content:"|7C 88 03 A6 44 00 00 02 7C 00 02 78 4E 80 00 20 7C 00 02 78|"; distance:116;  sid:13664; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Bind Stage-Metasploit(UDP)溢出攻击"; dsize:152; content:"|38 60 00 02 38 80 00 01 38 A0 00 06 38 00 00 61|"; offset:0; depth:16; content:"|7C 88 03 A6 44 00 00 02 7C 00 02 78 4E 80 00 20 7C 00 02 78|"; distance:116;  sid:13665; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Create Setuid-B-r00t(TCP)溢出攻击"; flags: PA; dsize:122; content:"|7C A5 2A 79 40 82 FF FD 7F E8 02 A6 39 1F 01 71|"; offset:0; depth:16; content:"|2F 74 6D 70 2F 73 75 69 64 58 23 21 2F 62 69 6E 2F 73 68 0A 73 68|"; distance:84;  sid:13666; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Create Setuid-B-r00t(UDP)溢出攻击"; dsize:122; content:"|7C A5 2A 79 40 82 FF FD 7F E8 02 A6 39 1F 01 71|"; offset:0; depth:16; content:"|2F 74 6D 70 2F 73 75 69 64 58 23 21 2F 62 69 6E 2F 73 68 0A 73 68|"; distance:84;  sid:13667; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC FindRecv Stage-Metasploit(TCP)溢出攻击"; flags: PA; dsize:76; content:"|3B A0 0F FF 3B C0 0F FF 37 9D F0 02 7F DC F0 51|"; offset:0; depth:16; content:"|32 79 A3 61 EF F8 2C 1B 13 37 40 82 FF D4 38 81 EF FC 7C 89 03 A6 4C 81 04 20 7C C6 32 79|"; distance:30;  sid:13668; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC FindRecv Stage-Metasploit(UDP)溢出攻击"; dsize:76; content:"|3B A0 0F FF 3B C0 0F FF 37 9D F0 02 7F DC F0 51|"; offset:0; depth:16; content:"|32 79 A3 61 EF F8 2C 1B 13 37 40 82 FF D4 38 81 EF FC 7C 89 03 A6 4C 81 04 20 7C C6 32 79|"; distance:30;  sid:13669; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC INETD Backdoor-B-r00t(TCP)溢出攻击"; flags: PA; dsize:222; content:"|7C A5 2A 79 40 82 FF FD 7D 48 02 A6 3B EA 01 70|"; offset:0; depth:16; content:"|2F 65 74 63 2F 69 6E 65 74 64 2E 63 6F 6E 66 58 0A 61 63 6D 73 6F 64 61 20 73 74 72 65 61 6D 20 74 63 70 20 6E 6F 77 61 69 74 20 72 6F 6F 74 20 2F 75 73 72 2F 6C 69 62 65 78 65 63 2F 74 63 70 64 20 2F 62 69 6E 2F 73 68 0A 2F 75 73 72 2F 73 62 69 6E 2F 69 6E 65 74 64 58|"; distance:116;  sid:13670; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC INETD Backdoor-B-r00t(UDP)溢出攻击"; dsize:222; content:"|7C A5 2A 79 40 82 FF FD 7D 48 02 A6 3B EA 01 70|"; offset:0; depth:16; content:"|2F 65 74 63 2F 69 6E 65 74 64 2E 63 6F 6E 66 58 0A 61 63 6D 73 6F 64 61 20 73 74 72 65 61 6D 20 74 63 70 20 6E 6F 77 61 69 74 20 72 6F 6F 74 20 2F 75 73 72 2F 6C 69 62 65 78 65 63 2F 74 63 70 64 20 2F 62 69 6E 2F 73 68 0A 2F 75 73 72 2F 73 62 69 6E 2F 69 6E 65 74 64 58|"; distance:116;  sid:13671; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Reboot-B-r00t(TCP)溢出攻击"; flags: PA; dsize:28; content:"|7C 63 1A 79 39 40 01 70 38 0A FE B4 44 FF FF 02 60 60 60 60 38 0A FE C7 44 FF FF 02|"; offset:0; depth:28;  sid:13672; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Reboot-B-r00t(UDP)溢出攻击"; dsize:28; content:"|7C 63 1A 79 39 40 01 70 38 0A FE B4 44 FF FF 02 60 60 60 60 38 0A FE C7 44 FF FF 02|"; offset:0; depth:28;  sid:13673; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Reverse Shell-Metasploit(TCP)溢出攻击"; flags: PA; dsize:160; content:"|38 60 00 02 38 80 00 01 38 A0 00 06 38 00 00 61|"; offset:0; depth:16; content:"|2F 62 69 6E 2F 63 73 68 00 41 41 41|"; distance:132;  sid:13674; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Reverse Shell-Metasploit(UDP)溢出攻击"; dsize:160; content:"|38 60 00 02 38 80 00 01 38 A0 00 06 38 00 00 61|"; offset:0; depth:16; content:"|2F 62 69 6E 2F 63 73 68 00 41 41 41|"; distance:132;  sid:13675; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Reverse Stage-Metasploit(TCP)溢出攻击"; flags: PA; dsize:100; content:"|38 60 00 02 38 80 00 01 38 A0 00 06 38 00 00 61|"; offset:0; depth:16; content:"|7C 88 03 A6 44 00 00 02 7C 00 02 78 4E 80 00 20 7C 00 02 78|"; distance:64;  sid:13676; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Reverse Stage-Metasploit(UDP)溢出攻击"; dsize:100; content:"|38 60 00 02 38 80 00 01 38 A0 00 06 38 00 00 61|"; offset:0; depth:16; content:"|7C 88 03 A6 44 00 00 02 7C 00 02 78 4E 80 00 20 7C 00 02 78|"; distance:64;  sid:13677; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Reverse Stage-Null-Free-Metasploit(TCP)溢出攻击"; flags: PA; dsize:152; content:"|3B 60 30 91 38 1B CF D0 38 7B CF 71 38 9B CF 70|"; offset:0; depth:16; content:"|DF D4 38 A0 20 2C 7C 89 03 A6 44 FF FF 02 7C A5 2A 78 7C A5 2A 79 4C 81 04 20 7C A5 2A 78|"; distance:106;  sid:13678; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Reverse Stage-Null-Free-Metasploit(UDP)溢出攻击"; dsize:152; content:"|3B 60 30 91 38 1B CF D0 38 7B CF 71 38 9B CF 70|"; offset:0; depth:16; content:"|DF D4 38 A0 20 2C 7C 89 03 A6 44 FF FF 02 7C A5 2A 78 7C A5 2A 79 4C 81 04 20 7C A5 2A 78|"; distance:106;  sid:13679; rev:1;)
alert tcp any any -> any any (msg:"Mac OS X PPC Shell-B-r00t(TCP)溢出攻击"; flags: PA; dsize:72; content:"|7C A5 2A 79 40 82 FF FD 7D 68 02 A6 3B EB 01 70|"; offset:0; depth:16; content:"|44 FF FF 02 7C A3 2B 78 38 0A FE 91 44 FF FF 02 2F 62 69 6E 2F 73 68 58|"; distance:32;  sid:13680; rev:1;)
alert udp any any -> any any (msg:"Mac OS X PPC Shell-B-r00t(UDP)溢出攻击"; dsize:72; content:"|7C A5 2A 79 40 82 FF FD 7D 68 02 A6 3B EB 01 70|"; offset:0; depth:16; content:"|44 FF FF 02 7C A3 2B 78 38 0A FE 91 44 FF FF 02 2F 62 69 6E 2F 73 68 58|"; distance:32;  sid:13681; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软Internet Explorer 8开发工具系统漏洞"; flow:established,to_client; content:"8fe85d00-4647-40b9-87e4-5eb8a52f4759"; nocase; pcre:"/(ActiveXObject\s*\(\s*[\x22\x27]?\s*8fe85d00-4647-40b9-87e4-5eb8a52f4759)|(ActiveXObject\s*\(\s*[\x22\x27]?\s*8fe85d00-4647-40b9-87e4-5eb8a52f4759)/si"; reference:cve,CVE-2010-0811;  sid:13682; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软WMITools ActiveX控件溢出漏洞"; flow:established,to_client; content:"2745E5F5-D234-11D0-847A-00C04FD7BB08"; nocase; pcre:"/(\x2eAddContextRef.*<OBJECT\s+[^>]*classid\s*=\s*[\x22\x27]?\s*clsid\s*\x3a\s*\x7B?\s*2745E5F5-D234-11D0-847A-00C04FD7BB08)|(<OBJECT\s+[^>]*classid\s*=\s*[\x22\x27]?\s*clsid\s*\x3a\s*\x7B?\s*2745E5F5-D234-11D0-847A-00C04FD7BB08.*\x2eAddContextRef)/si"; reference:cve,CVE-2010-3973;  sid:13683; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软WMITools ActiveX控件溢出漏洞"; flow:established,to_client; content:"WBEM.SingleViewCtrl.1"; nocase; pcre:"/(\x2eAddContextRef.*WBEM\.SingleViewCtrl\.1)|(WBEM\.SingleViewCtrl\.1.*\x2eAddContextRef)/si"; reference:cve,CVE-2010-3973;  sid:13684; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软Internet Explorer布局处理内存损坏溢出漏洞1"; flow:established,to_client; content:".insertAdjacentText"; nocase; pcre:"/(\.insertAdjacentText.*\.swapNode)|(\.insertAdjacentText.*\.swapNode)/si"; flowbits:set,IE.Layout.1; flowbits:noalert; reference:cve,CVE-2011-0094;  sid:13685; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软Internet Explorer布局处理内存损坏溢出漏洞"; flowbits:isset,IE.Layout.1; flow:established,to_client; content:"left:expression"; nocase; pcre:"/(style\s*=\s*[\x22\x27]left\x3aexpression)|(style\s*=\s*[\x22\x27]left\x3aexpression)/si"; reference:cve,CVE-2011-0094;  sid:13686; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软MHTML MIME 格式请求溢出漏洞"; flow:established,to_client; content:"mhtml:http://"; nocase; reference:cve,CVE-2011-0096;  sid:13687; rev:1;)
alert udp any any -> any [137,138,139,445] (msg:"微软浏览器池损坏溢出漏洞"; content:"|FF|SMB|25|"; nocase; content:"|5C|MAILSLOT|5C|BROWSER"; nocase; content:"|08 09 a8 0f 01 20|"; within:7; isdataat:25,relative; content:!"|00|"; distance:8; within:20; reference:cve,CVE-2011-0654;  sid:13688; rev:1;)
alert udp any any -> any 5355 (msg:"DNS 查询溢出漏洞"; content:"|00|"; offset:2; depth:1; content:"|01 2e 01 2e 07|in-addr|04|arpa|00|"; nocase; reference:cve,CVE-2011-0657;  sid:13689; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软Windows Messenger ActiveX 控件溢出漏洞"; flow:established,to_client; content:"FB7199AB-79BF-11D2-8D94-0000F875C541"; nocase; pcre:"/(<OBJECT\s+[^>]*classid\s*=\s*[\x22\x27]?\s*clsid\s*\x3a\s*\x7B?\s*FB7199AB-79BF-11D2-8D94-0000F875C541)|(<OBJECT\s+[^>]*classid\s*=\s*[\x22\x27]?\s*clsid\s*\x3a\s*\x7B?\s*FB7199AB-79BF-11D2-8D94-0000F875C541)/si"; reference:cve,CVE-2011-1243;  sid:13691; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软Internet Explorer浏览器Javascript信息泄露溢出漏洞"; flow:established,to_client; content:".opener"; nocase; pcre:"/\.opener.*parent\s*\x3a.*<img\s+[^>]*onerror\s*=\s*[\x22\x27][^)]*document\.domain/si"; reference:cve,CVE-2011-1245;  sid:13692; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软Internet Explorer浏览器对象管理内存损坏溢出漏洞"; flow:established,to_client; content:".onpropertychange"; nocase; pcre:"/document\.createElement.*\.attributes.*\.onpropertychange\s*=\s*null/si"; reference:cve,CVE-2011-1345;  sid:13693; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软Internet Explorer 8开发工具系统漏洞1"; flow:established,to_client; content:"8fe85d00-4647-40b9-87e4-5eb8a52f4759"; nocase; pcre:"/(<OBJECT\s+[^>]*classid\s*=\s*[\x22\x27]?\s*clsid\s*\x3a\s*\x7B?\s*8fe85d00-4647-40b9-87e4-5eb8a52f4759)|(<OBJECT\s+[^>]*classid\s*=\s*[\x22\x27]?\s*clsid\s*\x3a\s*\x7B?\s*8fe85d00-4647-40b9-87e4-5eb8a52f4759)/si"; reference:cve,CVE-2010-0811;  sid:13694; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft Office 文本转换整数代码溢出攻击_Tag(HTTP Corrupt)"; flags: PA; content:"|47 45 54 20 2F 4D 72 30 39 47 43 2E 64 6F 63|"; offset:0; depth:15; flowbits: set,Microsoft_Office_Text_Converter_Integer_Underflow; flowbits: noalert; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13695; rev:1;)
alert tcp any $http-tcp -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击(HTTP Corrupt)"; content:"|FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF|"; pcre:"/\xFF{430,}\xDC\xA5\xC1/"; flowbits: isset,Microsoft_Office_Text_Converter_Integer_Underflow; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13696; rev:1;)
alert tcp any 143 -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击_Tag(IMAP4 Corrupt Base64)"; flags:PA; dsize:12; content:"|2A 20 4F 4B 20 49 4D 41 50 34 0D 0A|"; offset:0; depth:12; flowbits: set,Microsoft_Office_Text_Converter_Integer_Underflow_IMAP4_Corrupt_Base64; flowbits: noalert; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13697; rev:1;)
alert tcp any 143 -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击(IMAP4 Corrupt Base64)"; flags: PA; dsize: 32; content:"|2A 20 31 20 46 45 54 43 48 20 28 55 49 44 20 31 20 46 4C 41 47 53 20 28 53 65 65 6E 29 29 0D 0A|"; offset:0; flowbits: isset,Microsoft_Office_Text_Converter_Integer_Underflow_IMAP4_Corrupt_Base64; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13698; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)1_Tag1"; flow:to_client,established; content:"*|20|1|20|FETCH|20|(BODY[]|20|{"; offset:0; depth:19; byte_test:5,>=,60000,0,relative,string,dec; content:"}|0d 0a|"; distance:5; within:3; flowbits:unset,IMAP4_1_CVE_2010_2862; flowbits:set,IMAP4_1_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13699; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)1_Tag2"; flow:to_client,established; flowbits:isset,IMAP4_1_CVE_2010_2862; content:"ICA8L3JkZjpSREY+CjwveDp4bXBtZXRhPgogICAgICAgICAgICAgICAgICAg|0a|"; distance:0; flowbits:unset,IMAP4_2_CVE_2010_2862; flowbits:set,IMAP4_2_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13700; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)1_Tag3"; flow:to_client,established; flowbits:isset,IMAP4_2_CVE_2010_2862; content:"MgADAAAAAAAA/3sAFAAAAAAAAAAAAAAAAAAAAAAA|0a|"; distance:0; flowbits:unset,IMAP4_3_CVE_2010_2862; flowbits:set,IMAP4_3_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13701; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)1"; flow:to_client,established; flowbits:isset,IMAP4_3_CVE_2010_2862; content:"T5dCj4+CnN0YXJ0eHJlZgo0MzE2NAolJUVPRgo=|0a 0d 0a 2d 2d 5f|"; distance:0; reference:cve,2010-2862; reference:bugtraq,42203; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13702; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)2_Tag1"; flow:to_client,established; content:"*|20|1|20|FETCH|20|(BODY[]|20|{"; offset:0; depth:19; byte_test:5,>=,87000,0,relative,string,dec; content:"}|0d 0a|"; distance:5; within:3; flowbits:unset,IMAP4_1_1_CVE_2010_2862; flowbits:set,IMAP4_1_1_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13703; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)2_Tag2"; flow:to_client,established; flowbits:isset,IMAP4_1_1_CVE_2010_2862; content:"|0D 0A 25 50 44 46 2D 31 2E 36 0A 25 3D 45 32 3D 45 33 3D 43 46 3D 44 33 0A 31 20 30 20 6F 62 6A 20 3D 0A 0A 3C 3C 0A 2F 53 75 62 74 79 70 65 20 2F 58 4D 4C 0A 2F 4C 65 6E 67 74 68 20 33 34 39 38 0A 2F 54 79 70 65 20 2F 4D 65 74 61 64 61 74 61 0A 3E 3E 0A 73 74 72 65 61 6D 0A 3C 3F 78 70 61 63 6B 65 74 20 62 65 67 69 6E 3D 33 44 22 3D 45 46 3D 42 42 3D 42 46 22 20 69 64 3D 33 44 22 57 35 4D 30 4D 70 43 65 68 69 48 7A 72 65 53 7A 4E 54 63 7A 6B 63 39 64 22 3F 3E 0A|"; distance:0; flowbits:unset,IMAP4_1_2_CVE_2010_2862; flowbits:set,IMAP4_1_2_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13704; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)2_Tag3"; flow:to_client,established; flowbits:isset,IMAP4_1_2_CVE_2010_2862; content:"|20 20 20 20 20 20 20 20 20 20 20 20 20 3d 0a|"; distance:0; flowbits:unset,IMAP4_1_3_CVE_2010_2862; flowbits:set,IMAP4_1_3_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13705; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)2_Tag4"; flow:to_client,established; flowbits:isset,IMAP4_1_3_CVE_2010_2862; content:"|3C 3C 0A 2F 4C 65 6E 67 74 68 20 33 30 30 32 35 0A 2F 4C 65 6E 67 74 68 31 20 33 30 30 32 35 0A 3E 3E|"; distance:0; flowbits:unset,IMAP4_1_4_CVE_2010_2862; flowbits:set,IMAP4_1_4_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13706; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(IMAP4)2"; flow:to_client,established; flowbits:isset,IMAP4_1_4_CVE_2010_2862; content:"<9b0f7062f3154b4380fc6bdb25299ff7> <5e6578da276fb74d9b922783623510f1="; distance:0; content:"startxref|0a|43164|0a 25 25|EOF|0a 0d 0a 2d 2d 5f|"; distance:0; reference:cve,2010-2862; reference:bugtraq,42203; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13707; rev:1;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(POP3)1_Tag1"; flow:to_client,established; content:"+OK|20|"; offset:0; depth:4; byte_test:5,>=,60000,0,relative,string,dec; content:"|20|octets|0d 0a|"; distance:5; within:9; flowbits:unset,POP3_1_CVE_2010_2862; flowbits:set,POP3_1_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13708; rev:1;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(POP3)1_Tag2"; flow:to_client,established; flowbits:isset,POP3_1_CVE_2010_2862; content:"ICA8L3JkZjpSREY+CjwveDp4bXBtZXRhPgogICAgICAgICAgICAgICAgICAg|0a|"; distance:0; flowbits:unset,POP3_2_CVE_2010_2862; flowbits:set,POP3_2_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13709; rev:1;)
